
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 21934
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 243 obj coefs, 5722 rows, 5245 cols, 25209 non-zeros, 0.08% dense.
MCP size: 10967 rows/cols, 50514 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 9545

INITIAL STATISTICS
Inf-Norm of Complementarity . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  1.2891e+009 eqn: (revenue(1,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  1.2930e+009

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  5.0220e+001 var: (price_unit(1,1,BEL_Z))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  2.9946e+005 eqn: (revenue(1,BEL_Z))
                                            var: (price_unit(1,29,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  4.2253e+005 eqn: (revenue(1,BEL_Z))
Minimum Row Norm. . . . . . . .  2.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  4.2253e+005 var: (m_revenue(1,BEL_Z))
Minimum Column Norm . . . . . .  2.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.2503e+006             0.0e+000 (totdemand(1,BEL_Z))
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,4,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,5,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,6,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,7,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,8,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,9,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,10,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,11,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,12,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,13,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,14,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,15,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,16,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,17,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,18,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,19,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,20,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,21,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,22,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,23,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,FCR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,FCR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,FCR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,AFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,AFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,AFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,MFRR_UP,Nuclear)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,MFRR_UP,Coal)
Crash: Factor: singular constraint: qresgcu(2050,1,24,BEL_Z,MFRR_UP,CCGT)
Crash: Factor: singular constraint: qresgcu(2050,1,25,BEL_Z,FCR_UP,Nuclear)
