=1
Elapsed time = 91.09 sec. (10000.18 ticks, 48273 iterations)
Iteration: 48622   Dual objective     =    4962142621.701393
Iteration: 49372   Dual objective     =    4986405441.819514
Iteration: 50399   Dual objective     =    4991413242.202086
Iteration: 51381   Dual objective     =    5010816654.443859
Iteration: 52153   Dual objective     =    5023349905.408781
Iteration: 52995   Dual objective     =    5038632927.281435
Iteration: 53786   Dual objective     =    5052432967.853046
Iteration: 54524   Dual objective     =    5076179527.574013
Iteration: 55323   Dual objective     =    5103531622.156455
Iteration: 56103   Dual objective     =    5121031822.101642
Iteration: 56831   Dual objective     =    5148641565.692729
Iteration: 57647   Dual objective     =    5166578011.878068
Iteration: 58418   Dual objective     =    5178277507.638393
Iteration: 59501   Dual objective     =    5191205381.186182
Iteration: 60359   Dual objective     =    5220042650.490651
Iteration: 60980   Dual objective     =    5240573095.145205
Iteration: 61555   Dual objective     =    5272543947.734325
Iteration: 62475   Dual objective     =    5280165009.657950
Iteration: 63113   Dual objective     =    5293602844.415814
Iteration: 63845   Dual objective     =    5310761182.501953
Iteration: 64534   Dual objective     =    5321054430.276011
Iteration: 65107   Dual objective     =    5333203559.023337
Iteration: 65818   Dual objective     =    5343315092.216845
Iteration: 66411   Dual objective     =    5361862294.882161
Iteration: 67044   Dual objective     =    5369819052.523497
Iteration: 67754   Dual objective     =    5378922938.974668
Iteration: 68459   Dual objective     =    5388950864.553203
Iteration: 69265   Dual objective     =    5396393622.778283
Iteration: 69992   Dual objective     =    5401342542.334218
Iteration: 70960   Dual objective     =    5406714416.991636
Iteration: 71627   Dual objective     =    5414579814.618816
Iteration: 72300   Dual objective     =    5435858809.500992
Iteration: 73027   Dual objective     =    5461270285.031938
Iteration: 73686   Dual objective     =    5477423618.434259
Iteration: 74395   Dual objective     =    5488368983.197872
Elapsed time = 217.92 sec. (20000.85 ticks, 74979 iterations)
Iteration: 75067   Dual objective     =    5502653055.638896
Iteration: 75601   Dual objective     =    5513775345.428371
Iteration: 76075   Dual objective     =    5520596138.200170
Iteration: 76778   Dual objective     =    5530905590.207746
Iteration: 77346   Dual objective     =    5549229249.663503
Iteration: 77968   Dual objective     =    5572497619.352860
Iteration: 78710   Dual objective     =    5582758495.576383
Iteration: 79298   Dual objective     =    5588284203.439751
Iteration: 79861   Dual objective     =    5599997916.065819
Iteration: 80398   Dual objective     =    5609963167.229337
Iteration: 80926   Dual objective     =    5611745455.596866
Iteration: 81433   Dual objective     =    5619111426.066861
Iteration: 82060   Dual objective     =    5626280623.032810
Iteration: 82692   Dual objective     =    5640632768.204114
Iteration: 83235   Dual objective     =    5656373003.012864
Iteration: 83987   Dual objective     =    5660193681.649035
Iteration: 84589   Dual objective     =    5666244693.516463
Iteration: 85142   Dual objective     =    5674822765.470854
Iteration: 85768   Dual objective     =    5692242518.513208
Iteration: 86294   Dual objective     =    5697265874.644499
Iteration: 86904   Dual objective     =    5698704509.620403
Iteration: 87521   Dual objective     =    5706409812.066378
Iteration: 88057   Dual objective     =    5714768501.040835
Iteration: 88673   Dual objective     =    5726962098.045166
Iteration: 89335   Dual objective     =    5730627364.134810
Iteration: 89986   Dual objective     =    5736289061.701330
Elapsed time = 361.67 sec. (30003.73 ticks, 90456 iterations)
Iteration: 90615   Dual objective     =    5742288549.366767
Iteration: 91200   Dual objective     =    5757138311.806923
Iteration: 91801   Dual objective     =    5773205218.818046
Iteration: 92438   Dual objective     =    5783729918.957763
Iteration: 92978   Dual objective     =    5790888320.662540
Iteration: 93531   Dual objective     =    5805244100.188159
Iteration: 94030   Dual objective     =    5817076484.165176
Iteration: 94699   Dual objective     =    5826221836.416184
Iteration: 95300   Dual objective     =    5839141497.449265
Iteration: 95974   Dual objective     =    5852454287.730485
Iteration: 96514   Dual objective     =    5860516728.053082
Iteration: 97086   Dual objective     =    5879840303.448386
Iteration: 97666   Dual objective     =    5890830029.390532
Iteration: 98136   Dual objective     =    5898600120.900572
Iteration: 98761   Dual objective     =    5905026965.662690
Iteration: 99390   Dual objective     =    5916496356.968605
Iteration: 99979   Dual objective     =    5927212262.470880
Iteration: 100604   Dual objective     =    5937422903.868586
Iteration: 101199   Dual objective     =    5944663314.029934
Iteration: 101756   Dual objective     =    5955850727.5
