=1
Iteration: 74147   Dual objective     =    3878798487.672876
Iteration: 75091   Dual objective     =    3880772618.009131
Iteration: 76288   Dual objective     =    3881119862.793358
Iteration: 77124   Dual objective     =    3912173537.081111
Iteration: 78273   Dual objective     =    3917418081.867831
Iteration: 79518   Dual objective     =    3928572769.751188
Iteration: 80591   Dual objective     =    3932937942.763092
Iteration: 81494   Dual objective     =    3937801426.386900
Iteration: 82494   Dual objective     =    3939231893.930752
Iteration: 83614   Dual objective     =    3951752282.037849
Iteration: 84470   Dual objective     =    4063513522.929779
Iteration: 85158   Dual objective     =    4168832605.145815
Elapsed time = 139.74 sec. (20002.73 ticks, 85882 iterations)
Iteration: 86127   Dual objective     =    4179844196.234997
Iteration: 87138   Dual objective     =    4194132149.817633
Iteration: 87723   Dual objective     =    4329188359.488088
Iteration: 88440   Dua
