=1
Iteration: 54932   Dual objective     =    2749498892.365635
Iteration: 55546   Dual objective     =    2765366908.150252
Iteration: 56133   Dual objective     =    2787554056.450992
Iteration: 56758   Dual objective     =    2802505568.505664
Iteration: 57608   Dual objective     =    2822483734.883921
Iteration: 58309   Dual objective     =    2843911351.149046
Iteration: 59275   Dual objective     =    2871454604.341472
Iteration: 60241   Dual objective     =    2896586309.175242
Iteration: 60974   Dual objective     =    2915648578.396081
Iteration: 61560   Dual objective     =    2920839988.987529
Iteration: 62147   Dual objective     =    2956208332.503296
Iteration: 62845   Dual objective     =    2980257581.665922
Iteration: 63479   Dual objective     =    2995266266.920775
Iteration: 64154   Dual objective     =    3015270544.902291
Iteration: 64605   Dual objective     =    3031004257.821206
Iteration: 65066   Dual objective     =    3039669582.260345
Iteration: 65823   Dual objective     =    3059352
