=1
Iteration: 52901   Dual objective     =    2471618148.758692
Iteration: 53842   Dual objective     =    2483802857.686773
Iteration: 54756   Dual objective     =    2492642910.901685
Elapsed time = 68.98 sec. (10000.03 ticks, 55068 iterations)
Iteration: 55836   Dual objective     =    2512461779.341602
Iteration: 56838   Dual objective     =    2530041738.728810
Iteration: 57990   Dual objective     =    2544627581.052689
Iteration: 58724   Dual objective     =    2560226064.414017
Iteration: 59765   Dual objective     =    2581359970.550152
Iteration: 60589   Dual objective     =    2595711818.121099
Iteration: 61622   Dual objective     =    2608345641.217637
Iteration: 62491   Dual objective     =    2621121211.077719
Iteration: 63281   Dual objective     =    2642162962.857221
Iteration: 64111   Dual objective     =    2669083075.635212
Iteration: 64982   Dual objective     =    2693873966.499726
Iteration: 65721   Dual objective     =    2709080538.983863
Iteration: 66608   Dual objective     =    27233053
