=1
Iteration: 72476   Dual objective     =    3543567316.626516
Iteration: 73569   Dual objective     =    3574268695.091035
Iteration: 74712   Dual objective     =    3589406190.230104
Iteration: 75908   Dual objective     =    3591662066.545859
Iteration: 76731   Dual objective     =    3645638601.055059
Iteration: 77494   Dual objective     =    3648625930.153994
Iteration: 79046   Dual objective     =    3670670026.197492
Elapsed time = 140.55 sec. (20001.19 ticks, 79452 iterations)
Iteration: 80167   Dual objective     =    3677326965.408692
Iteration: 81233   Dual objective     =    3678222924.843185
Iteration: 82538   Dual objective     =    3680320134.511807
Iteration: 83417   Dual objective     =    3681810071.936009
Iteration: 83992   Dual objective     =    3682025853.308168
Iteration: 84920   Dual objective     =    3696154163.455500
Iteration: 86300   Dual objective     =    3700905602.528716
Iteration: 87132   Dual objective     =    3703060132.398572
Iteration: 87933   Dual objective     =    3754056776.405278
Iteration: 88948   Dual objective     =    3788185039.320080
Iteration: 90012   Dual objective     =    3792559589.642048
Iteration: 91015   Dual objective     =    3808710708.299841
Iteration: 92050   Dual objective     =    3810621526.621894
Iteration: 92822   Dual objective     =    3812317815.783276
Iteration: 94027   Dual objective     =    3817835184.265178
Iteration: 94837   Dual objective     =    3885289834.869712
Iteration: 95790   Dual objective     =    3985574248.783197
Elapsed time = 250.22 sec. (30081.18 ticks, 96643 iterations)
Iteration: 96643   Dual objective     =    4032675502.121350
Iteration: 97242   Dual objective     =    4037481736.004830
Iteration: 98174   Dual objective     =    4051159549.363132
Iteration: 99166   Dual objective     =    4054743703.317595
Iteration: 100094   Dual objective     =    4063514852.832291
Iteration: 101065   Dual objective     =    4069688697.410912
Iteration: 101964   Dual objective     =    4092484195.501255
Iteration: 102798   Dual objective     =    4111257471.304143
Iteration: 103728   Dual objective     =    4115521764.734091
Iteration: 104502   Dual objective     =    4119663760.506634
Iteration: 105486   Dual objective     =    4122190823.078216
Iteration: 106333   Dual objective     =    4127222212.668931
Iteration: 107307   Dual objective     =    4140760749.861307
Elapsed time = 394.11 sec. (40081.55 ticks, 108194 iterations)
Iteration: 108338   Dual objective     =    4155652085.620011
Iteration: 109142   Dual objective     =    4160834765.413116
Iteration: 110055   Dual objective     =    4165227148.203228
Iteration: 110967   Dual objective     =    4168941806.107545
Iteration: 111825   Dual objective     =    4189066343.102644
Iteration: 112733   Dual objective     =    4193551708.899684
Iteration: 113737   Dual objective     =    4213499241.703940
Iteration: 114570   Dual objective     =    4231249505.037054
Iteration: 115455   Dual objective     =    4261454331.431404
Iteration: 116239   Dual objective     =    4265759839.466887
Iteration: 117135   Dual objective     =    4267416556.463733
Iteration: 118090   Dual objective     =    4277496157.538239
Elapsed time = 533.84 sec. (50081.75 ticks, 118407 iterations)
Iteration: 118931   Dual objective     =    4342556141.379105
Iteration: 119731   Dual objective     =    4350902217.052223
Iteration: 120579   Dual objective     =    4353095308.327393
Iteration: 121383   Dual objective     =    4358925164.220533
Iteration: 122127   Dual objective     =    4375090411.227807
Iteration: 123088   Dual objective     =    4380848190.702373
Iteration: 124013   Dual objective     =    4383627935.943807
Iteration: 124856   Dual objective     =    4386697274.204072
Iteration: 125698   Dual objective     =    4390003095.048641
Iteration: 126437   Dual objective     =    4394808414.344159
Iteration: 127292   Dual objective     =    4396716602.264782
Elapsed time = 666.58 sec. (60081.77 ticks, 127376 iterations)
Iteration: 128204   Dual objective     =    4398633776.796487
Iteration: 129082   Dual objective     =    4402187523.848416
Iteration: 129847   Dual objective     =    4404871532.223920
Iteration: 130814   Dual objective     =    4407980155.571717
Iteration: 131569   Dual objective     =    4411994786.413482
Iteration: 131955   Dual objective     =    4414533121.584295
Iteration: 132807   Dual objective     =    4419212419.891420
Iteration: 133641   Dual objective     =    4426206252.026903
Iteration: 134429   Dual objective     =    4427601751.918429
Iteration: 135193   Dual objective     =    4444489749.621080
Elapsed time = 799.73 sec. (70085.44 ticks, 135762 iterations)
Iteration: 136131   Dual objective     =    4447493402.203347
Iteration: 137066   Dual objective     =    4450588852.010015
Iteration: 138208   Dual objective     =    4451437165.095151
Iteration: 138895   Dual objective     =    4472637501.367887
Iteration: 139717   Dual objective     =    4478053867.680514
Iteration: 140527   Dual objective     =    4495918224.395006
Iteration: 141376   Dual objective     =    4507651034.887686
Iteration: 142136   Dual objective     =    4512235796.973933
Elapsed time = 921.50 sec. (80085.88 ticks, 142311 iterations)
Iteration: 142999   Dual objective     =    4518349519.785081
Iteration: 143948   Dual objective     =    4522592651.580906
Iteration: 144727   Dual objective     =    4526395086.015058
Iteration: 145533   Dual objective     =    4530459339.962933
Iteration: 146576   Dual objective     =    4533459913.424768
Iteration: 147358   Dual objective     =    4537492458.446357
Iteration: 148135   Dual objective     =    4541236289.349589
Elapsed time = 1050.34 sec. (90174.21 ticks, 148975 iterations)
Iteration: 148975   Dual objective     =    4542276611.054772
Iteration: 149699   Dual objective     =    4554333567.489455
Iteration: 150397   Dual objective     =    4561343322.399274
Iteration: 151261   Dual objective     =    4564643183.782320
Iteration: 152251   Dual objective     =    4567710839.108095
Iteration: 153040   Dual objective     =    4574321793.599690
Iteration: 153785   Dual objective     =    4579642953.875206
Iteration: 154527   Dual objective     =    4592186255.126801
Iteration: 155381   Dual objective     =    4602990862.048325
Iteration: 156092   Dual objective     =    4607845754.776300
Elapsed time = 1182.41 sec. (100174.82 ticks, 156128 iterations)
Iteration: 156859   Dual objective     =    4617491314.168350
Iteration: 157674   Dual objective     =    4625790733.012641
Iteration: 158446   Dual objective     =    4631018131.727062
Iteration: 159232   Dual objective     =    4640233772.747302
Iteration: 159881   Dual objective     =    4657569647.907453
Iteration: 160683   Dual objective     =    4661657679.060967
Iteration: 161617   Dual objective     =    4663632359.212858
Iteration: 162392   Dual objective     =    4666540309.308650
Elapsed time = 1306.06 sec. (110181.36 ticks, 162620 iterations)
Iteration: 163147   Dual objective     =    4670365213.453361
Iteration: 164010   Dual objective     =    4671996101.059643
Iteration: 164897   Dual objective     =    4675443953.146866
Iteration: 165777   Dual objective     =    4684028948.289743
Iteration: 166637   Dual objective     =    4691559477.094259
Iteration: 167413   Dual objective     =    4698969264.010990
Iteration: 168257   Dual objective     =    4706377196.770112
Iteration: 169143   Dual objective     =    4717066462.046335
Iteration: 170520   Dual objective     =    4719811488.950123
Elapsed time = 1432.70 sec. (120181.84 ticks, 170869 iterations)
Iteration: 171174   Dual objective     =    4724075384.639933
Iteration: 172046   Dual objective     =    4732685751.543165
Iteration: 172798   Dual objective     =    4757663403.870062
Iteration: 173504   Dual objective     =    4763881693.326175
Iteration: 174377   Dual objective     =    4768895049.359503
Iteration: 175141   Dual objective     =    4772705675.799554
Iteration: 175912   Dual objective     =    4778683193.220088
Iteration: 176668   Dual objective     =    4784238431.548800
Iteration: 177467   Dual objective     =    4793880410.418501
Elapsed time = 1566.45 sec. (130184.71 ticks, 177937 iterations)
Iteration: 178208   Dual objective     =    4804506936.762425
Iteration: 179121   Dual objective     =    4812734159.175932
Iteration: 179886   Dual objective     =    4816629103.694365
Iteration: 180724   Dual objective     =    4819740589.292597
Iteration: 181670   Dual objective     =    4822348432.641883
Iteration: 182772   Dual objective     =    4823459284.068817
Iteration: 183513   Dual objective     =    4827460094.430433
Iteration: 184096   Dual objective     =    4832734142.503736
Elapsed time = 1693.94 sec. (140212.66 ticks, 184840 iterations)
Iteration: 184840   Dual objective     =    4842361347.246123
Iteration: 185597   Dual objective     =    4846913273.480461
Iteration: 186394   Dual objective     =    4849504357.956579
Iteration: 187242   Dual objective     =    4853735167.630287
Iteration: 188061   Dual objective     =    4860242050.611807
Iteration: 189262   Dual objective     =    4860467313.796161
Iteration: 190252   Dual objective     =    48
