=1
Iteration: 102991   Dual objective     =    5067048109.731098
Elapsed time = 283.91 sec. (30064.74 ticks, 104281 iterations)
Iteration: 104281   Dual objective     =    5140175733.958995
Iteration: 105731   Dual objective     =    5192720255.588940
Iteration: 107741   Dual objective     =    5258257735.317280
Iteration: 109544   Dual objective     =    5359987939.339382
Iteration: 111307   Dual objective     =    5411978376.122835
Iteration: 113080   Dual objective     =    5479195284.983303
Iteration: 114677   Dual objective     =    5541392366.036403
Iteration: 115878   Dual objective     =    5557454701.281241
Iteration: 117386   Dual objective     =    5601290305.556200
Iteration: 119222   Dual objective     =    5643387603.156184
Elapsed time = 396.91 sec. (40066.71 ticks, 119892 iterations)
Iteration: 121366   Dual objective     =    5719069090.424963
Iteration: 123233   Dual objective     =    5752554906.677874
Iteration: 125255   Dual objective     =    5769227277.961915
Iteration: 127295   Dual objective     =    5835751965.616071
Iteration: 129126   Dual objective     =    5846768925.192543
Iteration: 131637   Dual objective     =    5848822955.114357
Iteration: 133538   Dual objective     =    5849592088.494329
Iteration: 135055   Dual objective     =    5853110209.344599
Iteration: 136749   Dual objective     =    5858861693.362759
Elapsed time = 490.22 sec. (50066.98 ticks, 137204 iterations)
Iteration: 138384   Dual objective     =    5864399916.896162
Iteration: 140190   Dual objective     =    5871708463.268316
Iteration: 141917   Dual objective     =    5877890309.600884
Iteration: 143922   Dual objective     =    5882142696.350189
Iteration: 145642   Dual objective     =    5885529692.790270
Iteration: 147414   Dual objective     =    5892812315.011934
Iteration: 149171   Dual objective     =    5896157992.282363
Elapsed time = 613.14 sec. (60067.12 ticks, 150735 iterations)
Iteration: 150882   Dual objective     =    5901119558.902204
Iteration: 152408   Dual objective     =    5903515277.856984
Iteration: 154098   Dual objective     =    5910070062.632313
Iteration: 155697   Dual objective     =    5919152009.995617
Iteration: 157415   Dual objective     =    5926352835.051653
Iteration: 159145   Dual objective     =    5927680902.381017
Iteration: 160531   Dual objective     =    5930381236.244453
Elapsed time = 769.59 sec. (70286.34 ticks, 162009 iterations)
Iteration: 162009   Dual objective     =    5933811632.851529
Iteration: 163305   Dual objective     =    5936435212.445718
Iteration: 164915   Dual objective     =    5943787437.983362
Iteration: 166226   Dual objective     =    5949806363.025738
Iteration: 167468   Dual objective     =    5958015749.699077
Iteration: 168891   Dual objective     =    5962139841.200338
Iteration: 170259   Dual objective     =    5966118135.193611
Elapsed time = 930.76 sec. (80286.49 ticks, 170642 iterations)
Iteration: 171940   Dual objective     =    5968780293.339017
Iteration: 173322   Dual objective     =    5972644256.852441
Iteration: 174632   Dual objective     =    5975974413.051511
Iteration: 176315   Dual objective     =    5978583756.694278
Iteration: 177910   Dual objective     =    5981152580.297686
Iteration: 179365   Dual objective     =    5983861423.322428
Elapsed time = 1045.39 sec. (90287.25 ticks, 179555 iterations)
Iteration: 180526   Dual objective     =    5986371545.015029
Iteration: 181864   Dual objective     =    5991124647.000457
Iteration: 183119   Dual objective     =    5994196536.473779
Iteration: 184390   Dual objective     =    6000891328.199396
Iteration: 186188   Dual objective     =    6005095245.908305
Elapsed time = 1145.70 sec. (100287.33 ticks, 187557 iterations)
Iteration: 187638   Dual objective     =    6011102749.651943
Iteration: 188922   Dual objective     =    6015578182.828031
Iteration: 190264   Dual objective     =    6019107689.058437
Iteration: 191554   Dual objective     =    6023210540.803546
Iteration: 192893   Dual objective     =    6025620357.004702
Iteration: 194367   Dual objective     =    6027253106.037738
Elapsed time = 1246.30 sec. (110289.39 ticks, 194907 iterations)
Iteration: 195766   Dual objective     =    6030834730.876555
Iteration: 197026   Dual objective     =    6036581397.695613
Iteration: 198348   Dual objective     =    6041168965.081907
Iteration: 199870   Dual objective     =    6045915766.625271
Iteration: 200684   Dual objective     =    6047712248.882353
Iteration: 201816   Dual objective     =    6049878227.689535
Elapsed time = 1344.14 sec. (120290.25 ticks, 202171 iterations)
Iteration: 203034   Dual objective     =    6060465559.914196
Iteration: 204310   Dual objective     =    6063923697.436292
Iteration: 205572   Dual objective     =    6065252511.381822
Iteration: 206773   Dual objective     =    6070281310.619240
Iteration: 208009   Dual objective     =    6078649831.828239
Elapsed time = 1413.42 sec. (130556.40 ticks, 209202 iterations)
Iteration: 209202   Dual objective     =    6083081531.786226
Iteration: 210658   Dual objective     =    6087264281.805407
Iteration: 211719   Dual objective     = 
