=1
Iteration: 52505   Dual objective     =    5542957361.282343
Iteration: 53004   Dual objective     =    5546735161.483692
Iteration: 53228   Dual objective     =    5555537645.211504
Iteration: 53787   Dual objective     =    5559323863.251404
Iteration: 54374   Dual objective     =    5561410971.098396
Iteration: 54543   Dual objective     =    5564546054.638660
Iteration: 54826   Dual objective     =    5572187451.199097
Iteration: 55515   Dual objective     =    5576749393.916795
Iteration: 56026   Dual objective     =    5579346382.634864
Iteration: 56371   Dual objective     =    5580517340.363020
Iteration: 56472   Dual objective     =    5582526552.014418
Iteration: 56942   Dual objective     =    5587765617.383387
Elapsed time = 75.61 sec. (10000.17 ticks, 57199 iterations)
Iteration: 57306   Dual objective     =    5591384811.015637
Iteration: 57943   Dual objective     =    5595928308.812519
Iteration: 58667   Dual objective     =    5603941986.910487
Iteration: 59536   Dual objective     =    56156778
