=1
Iteration: 68587   Dual objective     =    3890524040.558902
Iteration: 69790   Dual objective     =    3891950594.612866
Iteration: 71009   Dual objective     =    3895114043.269421
Iteration: 71954   Dual objective     =    3899731841.126834
Iteration: 72718   Dual objective     =    3901590270.468319
Iteration: 73942   Dual objective     =    3905932504.080956
Iteration: 74726   Dual objective     =    3910048338.596833
Iteration: 75606   Dual objective     =    3916461385.930773
Iteration: 76396   Dual objective     =    3923213910.993181
Iteration: 77330   Dual objective     =    3939140778.779062
Iteration: 78111   Dual objective     =    3947129592.291829
Iteration: 78975   Dual objective     =    3950875081.729724
Elapsed time = 158.86 sec. (20019.49 ticks, 79993 iterations)
Iteration: 80013   Dual objective     =    3958040515.584761
Iteration: 81048   Dual objective     =    3962286005.768142
Iteration: 82086   Dual objective     =    3964096427.108332
Iteration: 82985   Dual objective     =    3969402780.364969
Iteration: 84010   Dual objective     =    3977200914.720218
Iteration: 84953   Dual objective     =    3983257190.297964
Iteration: 85765   Dual objective     =    3988252160.634968
Iteration: 86799   Dual objective     =    3994985673.583590
Iteration: 87774   Dual objective     =    4006082402.557568
Iteration: 89127   Dual objective     =    4010053380.474346
Iteration: 90032   Dual objective     =    4020128166.082764
Iteration: 90794   Dual objective     =    4028547933.942368
Iteration: 92044   Dual objective     =    4035935852.932260
Iteration: 93186   Dual objective     =    4037648525.394956
Iteration: 93779   Dual objective     =    4040813489.764723
Iteration: 94784   Dual objective     =    4045382364.334823
Iteration: 95819   Dual objective     =    4052458688.006135
Iteration: 96893   Dual objective     =    4059624684.689755
Iteration: 97861   Dual objective     =    4073759341.065877
Elapsed time = 254.17 sec. (30021.90 ticks, 98518 iterations)
Iteration: 98726   Dual objective     =    4080175037.229485
Iteration: 99802   Dual objective     =    4086529640.671009
Iteration: 100631   Dual objective     =    4092813437.809650
Iteration: 101530   Dual objective     =    4099335761.287999
Iteration: 102237   Dual objective     =    4103822017.218570
Iteration: 103150   Dual objective     =    4108357023.993882
Iteration: 104319   Dual objective     =    4111474806.790113
Iteration: 105479   Dual objective     =    4118760473.964384
Iteration: 106332   Dual objective     =    4123738902.441387
Iteration: 107494   Dual objective     =    4125254961.872938
Iteration: 108715   Dual objective     =    4129470102.400727
Iteration: 109883   Dual objective     =    4138020425.770281
Iteration: 110798   Dual objective     =    4141009184.398707
Iteration: 111632   Dual objective     =    4153874507.007463
Iteration: 112592   Dual objective     =    4171894475.163007
Iteration: 113633   Dual objective     =    4175664008.886894
Iteration: 114574   Dual objective     =    4183287572.922678
Iteration: 115398   Dual objective     =    4189739715.132707
Elapsed time = 356.80 sec. (40022.10 ticks, 115584 iterations)
Iteration: 116499   Dual objective     =    4193403969.028740
Iteration: 117637   Dual objective     =    4193796213.487521
Iteration: 118659   Dual objective     =    4195065515.136762
Iteration: 119767   Dual objective     =    4195630121.621646
Iteration: 120464   Dual objective     =    4199726414.819147
Iteration: 121695   Dual objective     =    4203830595.895880
Iteration: 122599   Dual objective     =    4210280731.962571
Iteration: 123720   Dual objective     =    4211558438.001873
Iteration: 124567   Dual objective     =    4215267286.049166
Iteration: 125951   Dual objective     =    4217369329.338945
Iteration: 126596   Dual objective     =    4221458374.372872
Iteration: 127397   Dual objective     =    4225835472.778142
Iteration: 128129   Dual objective     =    4233664933.850184
Iteration: 129100   Dual objective     =    4238096147.704696
Elapsed time = 470.66 sec. (50025.72 ticks, 129161 iterations)
Iteration: 129942   Dual objective     =    4241804505.519153
Iteration: 130670   Dual objective     =    4249220198.844843
Iteration: 131656   Dual objective     =    4254552830.406198
Iteration: 132315   Dual objective     =    4257216888.823598
Iteration: 133149   Dual objective     =    4262922013.733831
Iteration: 133961   Dual objective     =    4266624585.274416
Iteration: 134728   Dual objective     =    4270297920.185317
Iteration: 135634   Dual objective     =    4274117313.731492
Iteration: 136375   Dual objective     =    4282370113.350310
Iteration: 137165   Dual objective     =    4287956373.960261
Iteration: 138069   Dual objective     =    4292235528.590066
Iteration: 139166   Dual objective     =    4298821460.212767
Elapsed time = 597.47 sec. (60025.77 ticks, 139878 iterations)
Iteration: 140108   Dual objective     =    4307864202.046285
Iteration: 141122   Dual objective     =    4310093587.855249
Iteration: 141939   Dual objective     =    4317350106.373039
Iteration: 142795   Dual objective     =    4327893714.044996
Iteration: 143553   Dual objective     =    4335326275.428758
Iteration: 144317   Dual objective     =    4341314006.083993
Iteration: 145074   Dual objective     =    4347093832.274240
Iteration: 145857   Dual objective     =    4352906360.302362
Iteration: 146545   Dual objective     =    4360469904.554419
Iteration: 147501   Dual objective     =    4366211941.114141
Iteration: 148328   Dual objective     =    4371557474.276338
Iteration: 149024   Dual objective     =    4375331680.325888
Iteration: 149689   Dual objective     =    4379735550.517310
Iteration: 150641   Dual objective     =    4384521741.696197
Elapsed time = 723.34 sec. (70119.12 ticks, 151509 iterations)
Iteration: 151509   Dual objective     =    4394667945.827411
Iteration: 152511   Dual objective     =    4401866264.931168
Iteration: 153499   Dual objective     =    4406098944.769659
Iteration: 154177   Dual objective     =    4417231062.312731
Iteration: 155071   Dual objective     =    4424823797.745969
Iteration: 156065   Dual objective     =    4436397332.226280
Iteration: 157109   Dual objective     =    4442108411.297236
Iteration: 157774   Dual objective     =    4448360168.073629
Iteration: 158585   Dual objective     =    4458802543.546121
Iteration: 159476   Dual objective     =    4465960961.987426
Iteration: 160265   Dual objective     =    4474763984.233720
Iteration: 161224   Dual objective     =    4484987290.193123
Iteration: 162177   Dual objective     =    4489673946.669443
Elapsed time = 849.89 sec. (80119.42 ticks, 162888 iterations)
Iteration: 163087   Dual objective     =    4497110115.528550
Iteration: 164354   Dual objective     =    4501193920.750503
Iteration: 165215   Dual objective     =    4509113041.878135
Iteration: 166092   Dual objective     =    4516456300.581229
Iteration: 166874   Dual objective     =    4521887383.615006
Iteration: 167766   Dual objective     =    4526134765.651068
Iteration: 168604   Dual objective     =    4529564124.766835
Iteration: 169462   Dual objective     =    4537765799.101550
Iteration: 170280   Dual objective     =    4544437094.254139
Iteration: 171029   Dual objective     =    4552786259.200121
Iteration: 171814   Dual objective     =    4559178423.826606
Iteration: 172622   Dual objective     =    4564689185.236879
Elapsed time = 979.95 sec. (90122.72 ticks, 173554 iterations)
Iteration: 173606   Dual objective     =    4572202524.581343
Iteration: 174459   Dual objective     =    4581342203.003770
Iteration: 175250   Dual objective     =    4588742096.220496
Iteration: 175918   Dual objective     =    4597744994.231751
Iteration: 176714   Dual objective     =    4609209147.438023
Iteration: 177493   Dual objective     =    4615139101.954439
Iteration: 178318   Dual objective     =    4623469795.303689
Iteration: 179117   Dual objective     =    4627982356.051745
Iteration: 180128   Dual objective     =    4629359393.462903
Iteration: 180843   Dual objective     =    4637490946.174103
Iteration: 181611   Dual objective     =    4646066884.305179
Iteration: 182510   Dual objective     =    4651005207.140133
Iteration: 183388   Dual objective     =    4655599619.310739
Elapsed time = 1086.95 sec. (100125.01 ticks, 183519 iterations)
Iteration: 184164   Dual objective     =    4662338526.631102
Iteration: 184970   Dual objective     =    4670747239.603838
Iteration: 185961   Dual objective     =    4675596745.963914
Iteration: 186833   Dual objective     =    4685471816.510185
Iteration: 187736   Dual objective     =    4691305060.881509
Iteration: 188608   Dual objective     =    4703082497.130986
Iteration: 189480   Dual objective     =    4708613599.880160
Iteration: 190362   Dual objective     =    4714872937.547323
Iteration: 191230   Dual objective     =    4720480848.012806
Iteration: 192140   Dual objective     =    4729748987.385673
Iteration: 192846   Dual objective     =    4733297560.639118
Iteration: 193683   Dual objective     =    4741570334.639354
Elapsed time = 1188.38 sec. (110125.49 ticks, 193862 iterations)
Iteration: 194565   Dual objective     =    4748322774.518978
Iteration: 195393   Dual objective     =    4755947112.436194
Iteration: 196330   Dual objective     =    4768884297.848267
Iteration: 197098   Dual objective     =    4775175850.918739
Iteration: 198020   Dual objective     =    4780585869.202588
Iteration: 198842   Dual objective     =    4784889337.901147
Iteration: 199806   Dual objective     =    4788325976.862791
Iteration: 200563   Dual objective     =    4792867844.729625
Iteration: 201432   Dual objective     =    4795024553.506560
Iteration: 202318   Dual objective     =    4800985866.437313
Iteration: 203213   Dual objective     =    4818088948.297916
Elapsed time = 1270.75 sec. (120125.65 ticks, 204130 iterations)
Iteration: 204148   Dual objective     =    4829032979.206243
Iteration: 204897   Dual objective     =    4841513562.654371
Iteration: 205672   Dual objective     =    4849812693.193083
Iteration: 206591   Dual objective     =    4866270773.568400
Iteration: 207523   Dual objective     =    4876437837.786758
Iteration: 208453   Dual objective     =    4892742037.664969
Iteration: 209336   Dual objective     =    4901117158.481607
Iteration: 210277   Dual objective     =    4917483434.407471
Iteration: 211170   Dual objective     =    4925123549.110395
Iteration: 212147   Dual objective     =    4935761210.374064
Iteration: 212910   Dual objective     =    4947739604.566073
Elapsed time = 1365.63 sec. (130126.08 ticks, 213425 iterations)
Iteration: 213848   Dual objective     =    4953253474.211776
Iteration: 214737   Dual objective     =    4959308831.293588
Iteration: 215651   Dual objective     =    4966800268.087696
Iteration: 216427   Dual objective     =    4973273158.290573
Iteration: 217345   Dual objective     =    4982034394.930317
Iteration: 218374   Dual objective     =    4986482567.396167
Iteration: 219115   Dual objective     =    4995915858.171251
Iteration: 219951   Dual objective     =    5004370923.287853
Iteration: 220684   Dual objective     =    5013327073.728646
Iteration: 221563   Dual objective     =    5019778755.612643
Elapsed time = 1469.34 sec. (140126.61 ticks, 222109 iterations)
Iteration: 222554   Dual objective     =    5028208426.778483
Iteration: 223404   Dual objective     =    5041819311.749004
Iteration: 224333   Dual objective     =    5055163277.353992
Iteration: 225209   Dual objective     =    5063829579.471005
Iteration: 226067   Dual objective     =    5072429234.817887
Iteration: 226860   Dual objective     =    5077385784.701963
Iteration: 227730   Dual objective     =    5085630792.873640
Iteration: 228595   Dual objective     =    5096547840.905560
Iteration: 229335   Dual objective     =    5104276929.826310
Iteration: 230122   Dual objective     =    5115596053.818564
Elapsed time = 1570.50 sec. (150130.44 ticks, 230872 iterations)
Iteration: 230873   Dual objective     =    5122514334.475391
Iteration: 231675   Dual objective     =    5129777529.133341
Iteration: 232468   Dual objective     =    5138770253.354525
Iteration: 233241   Dual objective     =    5145354332.160308
Iteration: 234024   Dual objective     =    5149649503.926030
Iteration: 234834   Dual objective     =    5158129340.486739
Iteration: 235673   Dual objective     =    5165098562.584401
Iteration: 236541   Dual objective     =    5176712433.261201
Iteration: 237375   Dual objective     =    5189070670.431417
Iteration: 238150   Dual objective     =    5200580461.707998
Elapsed time = 1670.53 sec. (160182.68 ticks, 238953 iterations)
Iteration: 238953   Dual objective     =    5207333583.189661
Iteration: 239817   Dual objective     =    5218480413.199973
Iteration: 240655   Dual objective     =    5227737372.669962
Iteration: 241512   Dual objective     =    5234560536.490709
Iteration: 242296   Dual objective     =    5243621493.998706
Iteration: 242992   Dual objective     =    5250953739.342854
Iteration: 243771   Dual objective     =    5266345621.345965
Iteration: 244558   Dual objective     =    5272996746.484048
Iteration: 245390   Dual objective     =    5276208480.754656
Elapsed time = 1776.36 sec. (170183.37 ticks, 245721 iterations)
Iteration: 246082   Dual objective     =    5287924580.257035
Iteration: 246795   Dual objective     =    5318288953.605044
Iteration: 247605   Dual objective     =    5339689645.256316
Iteration: 248359   Dual objective     =    5352589536.160953
Iteration: 249201   Dual objective     =    5366804744.026195
Iteration: 250037   Dual objective     =    5376974971.234373
Iteration: 250950   Dual objective     =    5380356660.956237
Iteration: 251746   Dual objective     =    5391809683.778852
Iteration: 252491   Dual objective     =    5415168919.800750
Iteration: 253360   Dual objective     =    5427394541.471538
Iteration: 254100   Dual objective     =    5443743138.891229
Elapsed time = 1878.78 sec. (180185.62 ticks, 254277 iterations)
Iteration: 254971   Dual objective     =    5462975882.697443
Iteration: 255726   Dual objective     =    5543205960.286425
Iteration: 256507   Dual objective     =    5557858756.682407
Iteration: 257428   Dual objective     =    5577046663.919328
Iteration: 258114   Dual objective     =    5590618625.067959
Iteration: 258921   Dual objective     =    5607048105.379525
Iteration: 259640   Dual objective     =    5623136050.950008
Iteration: 260460   Dual objective     =    5646209837.772219
Iteration: 261374   Dual objective     =    5672285464.550024
Iteration: 262394   Dual objective     =    5690565427.490599
Iteration: 263165   Dual objective     =    5710148009.889328
Elapsed time = 1979.88 sec. (190187.62 ticks, 263954 iterations)
Iteration: 264002   Dual objective     =    5735431190.431569
Iteration: 264873   Dual objective     =    5751798276.162068
Iteration: 265572   Dual objective     =    5786134845.941176
Iteration: 266424   Dual objective     =    5795557285.301606
Iteration: 267315   Dual objective     =    5804671142.805042
Iteration: 268160   Dual objective     =    5825820848.684053
Iteration: 268979   Dual objective     =    5843754558.695455
Iteration: 269821   Dual objective     =    5860227514.258420
Iteration: 270851   Dual objective     =    5868902225.660525
Iteration: 271670   Dual objective     =    5880045618.285773
Iteration: 272434   Dual objective     =    5885906233.117564
Iteration: 273169   Dual objective     =    5900869905.754241
Elapsed time = 2086.98 sec. (200190.37 ticks, 273662 iterations)
Iteration: 273902   Dual objective     =    5906053882.255089
Iteration: 274771   Dual objective     =    5913790749.234375
Iteration: 275543   Dual objective     =    5918723604.727979
Iteration: 276456   Dual objective     =    5921616531.076310
Iteration: 277208   Dual objective     =    5926267373.678955
Iteration: 277943   Dual objective     =    5932882456.649207
Iteration: 278635   Dual objective     =    5937486370.922623
Elapsed time = 2198.98 sec. (210191.49 ticks, 279467 iterations)
Iteration: 279614   Dual objective     =    5945309372.910625
Iteration: 280431   Dual objective     =    5949503562.470058
Iteration: 281101   Dual objective     =    5953079574.533250
Iteration: 281889   Dual objective     =    5958285357.566339
Iteration: 282458   Dual objective     =    5960190620.547475
Iteration: 283334   Dual objective     =    5962858394.971611
Iteration: 284151   Dual objective     =    5970048373.754794
Iteration: 284938   Dual objective     =    5976966458.335036
Elapsed time = 2309.84 sec. (220192.10 ticks, 285167 iterations)
Iteration: 285729   Dual objective     =    5983128979.578148
Iteration: 286545   Dual objective     =    5988461442.218365
Iteration: 287381   Dual objective     =    5991970511.404680
Iteration: 288290   Dual objective     =    5999013474.566123
Iteration: 289098   Dual objective     =    6007719785.775351
Iteration: 289910   Dual objective     =    6011969517.701452
Iteration: 290644   Dual objective     =    6018100715.323094
Elapsed time = 2407.63 sec. (230193.15 ticks, 290840 iterations)
Iteration: 291337   Dual objective     =    6022808403.167166
Iteration: 292236   Dual objective     =    6031304672.852833
Iteration: 293014   Dual objective     =    6036014439.220987
Iteration: 293767   Dual objective     =    6045878243.241345
Iteration: 294581   Dual objective     =    6049398328.249040
Iteration: 295398   Dual objective     =    6054775345.331766
Iteration: 296164   Dual objective     =    6067823637.540678
Iteration: 296973   Dual objective     =    6075859885.643962
Elapsed time = 2506.22 sec. (240194.40 ticks, 296974 iterations)
Iteration: 297825   Dual objective     =    6079075352.096203
Iteration: 298570   Dual objective     =    6089324054.126107
Iteration: 299281   Dual objective     =    6095104136.994679
Iteration: 300088   Dual objective     =    6106302080.115810
Iteration: 300893   Dual objective     =    6111742843.481790
Iteration: 301794   Dual objective     =    6117103492.507881
Iteration: 302496   Dual objective     =    6123561624.342811
Iteration: 303244   Dual objective     =    6127007816.944498
Elapsed time = 2604.11 sec. (250195.77 ticks, 303450 iterations)
Iteration: 304000   Dual objective     =    6140636281.462977
Iteration: 304831   Dual objective     =    6149276472.273130
Iteration: 305627   Dual objective     =    6155797989.685738
Iteration: 306446   Dual objective     =    6162208045.303904
Iteration: 307150   Dual objective     =    6166275006.352822
Iteration: 307985   Dual objective     =    6173900025.453583
Iteration: 308781   Dual objective     =    6181734999.207078
Elapsed time = 2705.55 sec. (260196.08 ticks, 309062 iterations)
Iteration: 309604   Dual objective     =    6187418783.236665
Iteration: 310399   Dual objective     =    6191858862.402502
Iteration: 311270   Dual objective     =    6204386459.574914
Iteration: 312243   Dual objective     =    6210729833.745358
Iteration: 313205   Dual objective     =    6217715678.465277
Iteration: 314164   Dual objective     =    6227376416.391879
Iteration: 315076   Dual objective     =    6237487005.498916
Iteration: 316081   Dual objective     =    6242503874.803982
Iteration: 317031   Dual objective     =    6248424237.921043
Iteration: 317924   Dual objective     =    6254543646.939017
Iteration: 318611   Dual objective     =    6255972136.084726
Elapsed time = 2806.01 sec. (270196.18 ticks, 318988 iterations)
Iteration: 319478   Dual objective     =    6259340858.474826
Iteration: 320359   Dual objective     =    6261328845.276084
Iteration: 321244   Dual objective     =    6267550922.740758
Iteration: 322035   Dual objective     =    6270439958.986910
Iteration: 322729   Dual objective     =    6273473044.476124
Iteration: 323520   Dual objective     =    6276794246.734667
Iteration: 324589   Dual objective     =    6279019187.091410
Iteration: 325490   Dual objective     =    6282380499.677829
Iteration: 326345   Dual objective     =    6287060489.343975
Iteration: 327108   Dual objective     =    6294439647.863437
Iteration: 327893   Dual objective     =    6298497676.647977
Elapsed time = 2905.58 sec. (280202.66 ticks, 328721 iterations)
Iteration: 328933   Dual objective     =    6299772370.660851
Iteration: 329730   Dual objective     =    6307546264.532446
Iteration: 330443   Dual objective     =    6311246591.775639
Iteration: 331157   Dual objective     =    6318133059.800845
Iteration: 332049   Dual objective     =    6322941835.499900
Iteration: 332843   Dual objective     =    6325898328.427037
Iteration: 333655   Dual objective     =    6330217163.176755
Iteration: 334546   Dual objective     =    6333085273.695012
Iteration: 335340   Dual objective     =    6335033240.410506
Elapsed time = 3007.84 sec. (290208.08 ticks, 335690 iterations)
Iteration: 336096   Dual objective     =    6338623563.192775
Iteration: 336857   Dual objective     =    6340980619.506383
Iteration: 337612   Dual objective     =    6344471594.063185
Iteration: 338318   Dual objective     =    6350146812.836508
Iteration: 339182   Dual objective     =    6354699528.935366
Iteration: 340001   Dual objective     =    6358644481.828651
Iteration: 340945   Dual objective     =    6361577100.794978
Iteration: 341845   Dual objective     =    6364628554.613123
Iteration: 342708   Dual objective     =    6367337820.858073
Iteration: 343649   Dual objective     =    6376325293.707293
Elapsed time = 3114.59 sec. (300210.81 ticks, 343765 iterations)
Iteration: 344363   Dual objective     =    6378865698.111692
Iteration: 345084   Dual objective     =    6380372822.136538
Iteration: 345952   Dual objective     =    6384604522.814990
Iteration: 346836   Dual objective     =    6389846765.761332
Iteration: 347625   Dual objective     =    6392398558.476033
Iteration: 348426   Dual objective     =    6394319498.038518
Iteration: 349275   Dual objective     =    6395300410.788231
Iteration: 350021   Dual objective     =    6398502808.533564
Elapsed time = 3223.09 sec. (310218.06 ticks, 350784 iterations)
Iteration: 350784   Dual objective     =    6402206662.497169
Iteration: 351460   Dual objective     =    6404465978.413086
Iteration: 352321   Dual objective     =    6405087715.017501
Iteration: 353162   Dual objective     =    6406368370.622955
Iteration: 354001   Dual objective     =    6407708749.453645
Iteration: 354775   Dual objective     =    6410797619.892596
Iteration: 355591   Dual objective     =    6414802728.892656
Iteration: 356400   Dual objective     =    6418568497.878053
Iteration: 357186   Dual objective     =    6422761708.182949
Elapsed time = 3325.34 sec. (320220.14 ticks, 357714 iterations)
Iteration: 357968   Dual objective     =    6427070039.238262
Iteration: 358710   Dual objective     =    6429098984.829038
Iteration: 359438   Dual objective     =    6432146725.216994
Iteration: 360170   Dual objective     =    6435125984.493863
Iteration: 360901   Dual objective     =    6439852575.595454
Iteration: 361645   Dual objective     =    6446471429.536143
Iteration: 362452   Dual objective     =    6459191869.862248
Iteration: 363230   Dual objective     =    6463275579.298824
Iteration: 364061   Dual objective     =    6468218504.934475
Elapsed time = 3427.14 sec. (330220.49 ticks, 364292 iterations)
Iteration: 364942   Dual objective     =    6475917339.477817
