=1
Iteration: 76712   Dual objective     =    3997656224.173622
Iteration: 77760   Dual objective     =    4007130549.228029
Iteration: 78869   Dual objective     =    4020039134.354324
Iteration: 80268   Dual objective     =    4025156481.407465
Elapsed time = 143.34 sec. (20000.78 ticks, 81170 iterations)
Iteration: 81375   Dual objective     =    4155779129.205762
Iteration: 82683   Dual objective     =    4189737661.001449
Iteration: 83870   Dual objective     =    4199523381.311772
Iteration: 84992   Dual objective     =    4211881697.129674
Iteration: 86513   Dual objective     =    4238977679.395978
Iteration: 87821   Dual objective     =    4251627576.769946
Iteration: 88928   Dual objective     =    4256277825.452165
Iteration: 90316   Dual objective     =    4266042622.211084
Iteration: 91494   Dual objective     =    4272266876.559716
Iteration: 92798   Dual objective     =    4278484668.796547
Iteration: 93958   Dual objective     =    4292800639.743835
Iteration: 95183   Dual objective     =    4315411911.479000
Iteration: 96325   Dual objective     =    4323547514.186155
Iteration: 97526   Dual objective     =    4333066748.412772
Iteration: 98400   Dual objective     =    4339762202.927761
Iteration: 99721   Dual objective     =    4345849670.223127
Iteration: 100786   Dual objective     =    4352943671.751679
Iteration: 102256   Dual objective     =    4356093306.883705
Iteration: 103506   Dual objective     =    4362673260.407795
Elapsed time = 247.38 sec. (30000.95 ticks, 104348 iterations)
Iteration: 104725   Dual objective     =    4380364419.002970
Iteration: 105953   Dual objective     =    4403358715.145817
Iteration: 107154   Dual objective     =    4421175240.375322
Iteration: 108534   Dual objective     =    4428831476.181049
Iteration: 109622   Dual objective     =    4439253657.765210
Iteration: 110760   Dual objective     =    4458992623.237742
Iteration: 111780   Dual objective     =    4469906526.957537
Iteration: 112860   Dual objective     =    4483390037.676396
Iteration: 114081   Dual objective     =    4498761324.605043
Iteration: 115345   Dual objective     =    4519735959.946081
Iteration: 116730   Dual objective     =    4524256438.705009
Iteration: 118177   Dual objective     =    4525818194.775484
Iteration: 119318   Dual objective     =    4538420708.309379
Iteration: 120298   Dual objective     =    4550584890.565342
Iteration: 121515   Dual objective     =    4568676853.456209
Iteration: 122696   Dual objective     =    4585415764.781282
Iteration: 123704   Dual objective     =    4586610923.537395
Iteration: 124992   Dual objective     =    4593918951.385757
Elapsed time = 359.59 sec. (40001.15 ticks, 125866 iterations)
Iteration: 126037   Dual objective     =    4615177321.857947
Iteration: 127592   Dual objective     =    4624425144.485049
Iteration: 128799   Dual objective     =    4635148388.059119
Iteration: 130007   Dual objective     =    4646724685.933303
Iteration: 130894   Dual objective     =    4658570435.354689
Iteration: 131957   Dual objective     =    4676930216.839005
Iteration: 132927   Dual objective     =    4694518188.617709
Iteration: 133814   Dual objective     =    4703177353.895559
Iteration: 135015   Dual objective     =    4712120619.913936
Iteration: 136121   Dual objective     =    4716010871.109495
Iteration: 137428   Dual objective     =    4735886161.536559
Iteration: 138596   Dual objective     =    4746377790.041769
Iteration: 139708   Dual objective     =    4762988077.230446
Iteration: 140765   Dual objective     =    4787574835.336609
Iteration: 141653   Dual objective     =    4806626667.849456
Iteration: 141846   Dual objective     =    4808273280.658171
Iteration: 143162   Dual objective     =    4826315821.893268
Elapsed time = 472.17 sec. (50001.79 ticks, 144015 iterations)
Iteration: 144201   Dual objective     =    4860600821.746041
Iteration: 145270   Dual objective     =    4867904580.313837
Iteration: 146455   Dual objective     =    4880468953.562287
Iteration: 147498   Dual objective     =    4898162031.350474
Iteration: 148654   Dual objective     =    4940833215.141887
Iteration: 149560   Dual objective     =    4966803936.217144
Iteration: 150852   Dual objective     =    4994201495.624362
Iteration: 151830   Dual objective     =    5014448327.803237
Iteration: 152763   Dual objective     =    5023000509.489491
Iteration: 153675   Dual objective     =    5052367842.863932
Iteration: 154482   Dual objective     =    5065877164.618737
Iteration: 155730   Dual objective     =    5080297912.435103
Elapsed time = 593.13 sec. (60001.88 ticks, 156440 iterations)
Iteration: 156676   Dual objective     =    5099014938.594746
Iteration: 157697   Dual objective     =    5116464784.233699
Iteration: 158658   Dual objective     =    5128576423.572523
Iteration: 159593   Dual objective     =    5142889907.661081
Iteration: 160877   Dual objective     =    5150353763.661221
Iteration: 161798   Dual objective     =    5161358270.205930
Iteration: 162810   Dual objective     =    5172085387.467866
Iteration: 163698   Dual objective     =    5177931110.015923
Elapsed time = 734.26 sec. (70002.22 ticks, 164519 iterations)
Iteration: 164573   Dual objective     =    5192353179.091949
Iteration: 165463   Dual objective     =    5212158757.267183
Iteration: 166432   Dual objective     =    5222263096.173179
Iteration: 167379   Dual objective     =    5237840539.815930
Iteration: 168495   Dual objective     =    5247626949.507559
Iteration: 169448   Dual objective     =    5252814452.237912
Iteration: 170369   Dual objective     =    5281314041.894976
Iteration: 171279   Dual objective     =    5311592121.278123
Iteration: 172345   Dual objective     =    5327404906.798836
Elapsed time = 852.69 sec. (80009.22 ticks, 173103 iterations)
Iteration: 173379   Dual objective     =    5334845700.454152
Iteration: 174560   Dual objective     =    5338017535.651609
Markowitz threshold set to 0.1
Iteration: 174661   Dual objective     =    5338803355.175255
Iteration: 176334   Dual objective     =    5350398735.036783
Iteration: 177430   Dual objective     =    5374203954.955949
Iteration: 178676   Dual objective     =    5387940832.194111
Iteration: 179710   Dual objective     =    5397861891.487544
Iteration: 180697   Dual objective     =    5422867706.895799
Iteration: 181639   Dual objective     =    5450156395.425669
Iteration: 182649   Dual objective     =    5479365970.748649
Iteration: 183728   Dual objective     =    5497575105.925377
Elapsed time = 957.30 sec. (90009.23 ticks, 184775 iterations)
Iteration: 184848   Dual objective     =    5513460440.901751
Iteration: 186079   Dual objective     =    5536770626.181008
Iteration: 187094   Dual objective     =    5547495893.061169
Iteration: 188185   Dual objective     =    5564504167.817218
Iteration: 189279   Dual objective     =    5583905298.561044
Iteration: 190226   Dual objective     =    5596617188.941806
Iteration: 191252   Dual objective     =    5632603661.608218
Iteration: 192246   Dual objective     =    5660604350.280267
Iteration: 193470   Dual objective     =    5701088990.763976
Iteration: 194732   Dual objective     =    5727201922.513331
Elapsed time = 1087.27 sec. (100105.29 ticks, 195856 iterations)
Iteration: 195856   Dual objective     =    5737239952.933121
Iteration: 197078   Dual objective     =    5765185954.576188
Iteration: 197971   Dual objective     =    5779227574.799268
Iteration: 199057   Dual objective     =    5805747001.467615
Iteration: 200059   Dual objective     =    5827045540.857545
Iteration: 201038   Dual objective     =    5843251303.773079
Iteration: 202414   Dual objective     =    5851304287.576682
Iteration: 203425   Dual objective     =    5890618379.887701
Iteration: 204518   Dual objective     =    5901683675.740597
Elapsed time = 1221.70 sec. (110106.04 ticks, 205434 iterations)
Iteration: 205606   Dual objective     =    5906147924.283099
Iteration: 206549   Dual objective     =    5925635143.414667
Iteration: 207622   Dual objective     =    5933579958.694404
Iteration: 208588   Dual objective     =    5950668230.480405
Iteration: 209502   Dual objective     =    5972330473.609245
Iteration: 210381   Dual objective     =    5977019641.063892
Iteration: 211389   Dual objective     =    5983873285.755271
Iteration: 212543   Dual objective     =    6002565744.935696
Iteration: 213841   Dual objective     =    6009997596.675159
Elapsed time = 1364.52 sec. (120106.45 ticks, 214357 iterations)
Iteration: 214784   Dual objective     =    6027661435.062562
Iteration: 215770   Dual objective     =    6048976023.609787
Iteration: 216624   Dual objective     =    6077664847.335006
Iteration: 217547   Dual objective     =    6103742521.214426
Iteration: 218334   Dual objective     =    6118708802.186583
Iteration: 219301   Dual objective     =    6152799073.885696
Iteration: 220489   Dual objective     =    6162982108.396760
Iteration: 221740   Dual objective     =    6184147949.124320
Elapsed time = 1514.56 sec. (130107.53 ticks, 222600 iterations)
Iteration: 222861   Dual objective     =    6192072473.737392
Iteration: 223816   Dual objective     =    6214618891.472119
Iteration: 224866   Dual objective     =
