=1
Iteration: 81831   Dual objective     =    3798421666.822143
Iteration: 83060   Dual objective     =    3829664135.455341
Iteration: 84150   Dual objective     =    3830299501.493124
Iteration: 85565   Dual objective     =    3830748662.629675
Iteration: 86863   Dual objective     =    3833279076.706951
Iteration: 87773   Dual objective     =    3835580068.648959
Iteration: 89190   Dual objective     =    3835746610.526659
Iteration: 90119   Dual objective     =    3836195255.860975
Iteration: 91389   Dual objective     =    3837304499.692420
Iteration: 92536   Dual objective     =    3899609738.325594
Iteration: 93432   Dual objective     =    3917455318.232118
Iteration: 94264   Dual objective     =    3948610929.665543
Iteration: 95259   Dual objective     =    3950721533.873668
Iteration: 96221   Dual objective     =    3954630933.750592
Iteration: 97085   Dual objective     =    3956242355.995824
Iteration: 97807   Dual objective     =    3956623270.221147
Elapsed time = 153.39 s
