=1
Iteration: 76098   Dual objective     =    3792365428.098723
Iteration: 76877   Dual objective     =    3792439526.933077
Iteration: 77924   Dual objective     =    3806231537.343430
Iteration: 79402   Dual objective     =    3806652102.154728
Iteration: 80439   Dual objective     =    3807105589.454413
Iteration: 81323   Dual objective     =    3807207184.860869
Iteration: 82204   Dual objective     =    3808010095.051742
Iteration: 83485   Dual objective     =    3809175800.774880
Iteration: 84411   Dual objective     =    3809485971.802756
Iteration: 85261   Dual objective     =    3809541829.671719
Iteration: 86394   Dual objective     =    3809638134.897249
Iteration: 87321   Dual objective     =    3809828303.934679
Iteration: 88650   Dual objective     =    3810146525.123222
Elapsed time = 111.97 sec. (20002.40 ticks, 89058 iterations)
Iteration: 89805   Dual objective     =    3812245505.201337
Iteration: 90780   Dual objective     =    3812950759.321474
Iteration: 91476   Dua
