=1
Iteration: 104341   Dual objective     =    4309592846.184081
Iteration: 105636   Dual objective     =    4359045244.605208
Iteration: 107663   Dual objective     =    4546771077.558442
Iteration: 109244   Dual objective     =    4634554760.918219
Elapsed time = 197.41 sec. (30035.95 ticks, 110188 iterations)
Iteration: 111153   Dual objective     =    4682458407.393370
Iteration: 113024   Dual objective     =    4702609902.045983
Iteration: 114465   Dual objective     =    4743361546.130007
Iteration: 116003   Dual objective     =    4787195985.373708
Iteration: 117862   Dual objective     =    4872690827.882372
Iteration: 119186   Dual objective     =    4965728781.366665
Iteration: 121035   Dual objective     =    5298502138.353893
Iteration: 122888   Dual objective     =    5376680469.116482
Iteration: 124658   Dual objective     =    5403458954.914003
Iteration: 126011   Dual objective     =    5430598542.873019
Elapsed time = 325.38 sec. (40188.20 ticks, 127368 iterations)
Iteration: 127368   Dual objective     =    5446040764
